"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
"$625,$625,$11950,$11950,$10500,$10500,$8000,$8000,$180,$180,$16000,$16000,$500,$500,$200,$200,$75,$75,$30,$30,$57500,$57500,$1,$1,$5500,$5500,$65,$65,$1,$1,$1,$1,$35,$35,$25,$25,$90,$90,$135,$135,$900,$900,$5500,$5500,$4500,$4500,$450,$450,$50,$50,$110,$110,$10999,$10999,$13999,$13999,$12999,$12999,$10999,$10999,$11999,$11999,$14999,$14999,$14999,$14999,$8999,$8999,$12999,$12999,$12999,$12999,$69999,$69999,$9999,$9999,$275,$275,$26000,$26000,$8900,$8900,$20,$20,$100,$100,$90,$90,$90,$90,$90,$90,$2000,$2000,$100,$100",,
